0,1
1.0,0.9886136054992676
1.0,0.7733012437820435
1.0,0.10825049877166748
0.0,0.0028972243890166283
0.0,0.00021346338326111436
0.0,0.0012470685178413987
0.0,0.000692856905516237
0.0,0.012528227642178535
0.0,0.0001778053119778633
1.0,0.9883996248245239
0.0,1.907412297441624e-05
1.0,0.9999879598617554
1.0,0.9961135387420654
1.0,0.9999998807907104
1.0,0.00029322909540496767
0.0,7.385602657450363e-05
0.0,0.004629911854863167
1.0,0.00542273186147213
0.0,0.0011427565477788448
0.0,0.1072041243314743
0.0,0.0007469089468941092
0.0,0.9851433634757996
1.0,0.0030232639983296394
0.0,0.00033445199369452894
0.0,3.98592819692567e-05
1.0,0.9466793537139893
1.0,0.9999812841415405
1.0,0.9678395390510559
1.0,0.6338002681732178
1.0,0.9953098893165588
1.0,0.9971994161605835
1.0,0.19911974668502808
1.0,0.9999998807907104
1.0,0.9836994409561157
1.0,0.9941850304603577
0.0,0.8614780306816101
0.0,4.316403283155523e-05
0.0,0.02266993746161461
1.0,0.9998667240142822
1.0,0.9996681213378906
0.0,0.8307392597198486
1.0,0.46254444122314453
1.0,0.9998505115509033
0.0,5.786999736301368e-06
0.0,0.09041844308376312
1.0,0.9997472167015076
1.0,0.27341756224632263
0.0,0.00024819010286591947
0.0,2.8626114726648666e-05
1.0,0.9760304689407349
1.0,0.9948299527168274
1.0,0.9339081048965454
1.0,0.9976795315742493
0.0,0.3066900670528412
1.0,0.27341756224632263
1.0,0.991912841796875
0.0,0.045833270996809006
0.0,0.9999911785125732
1.0,0.0031214370392262936
1.0,0.2672513723373413
0.0,1.866567981778644e-05
0.0,0.0014110805932432413
0.0,0.006018547806888819
0.0,0.00865072663873434
1.0,1.0
1.0,0.9957258701324463
1.0,0.1601143181324005
1.0,2.5344392270199023e-05
1.0,0.999806821346283
1.0,1.0
1.0,0.9893975257873535
1.0,0.790829062461853
1.0,0.3663136959075928
0.0,0.004921856336295605
1.0,0.9190303087234497
1.0,0.9999998807907104
1.0,0.955306887626648
0.0,0.00015092504327185452
1.0,1.0
1.0,0.6682729721069336
0.0,0.047085534781217575
0.0,0.8020648956298828
0.0,0.00016179846716113389
1.0,0.9352340698242188
0.0,0.0026399875059723854
0.0,5.6346736528212205e-05
1.0,0.9463224411010742
1.0,1.0
1.0,0.9999805688858032
0.0,0.948469340801239
0.0,0.008151690475642681
1.0,0.0006605843082070351
0.0,0.049228716641664505
0.0,1.9041925725105102e-06
0.0,0.016339484602212906
1.0,0.9999995231628418
0.0,0.0011393195018172264
0.0,0.006228495854884386
1.0,0.997668445110321
1.0,0.9725049734115601
1.0,0.7575392127037048
0.0,0.0014770101988688111
0.0,1.651817001402378e-05
0.0,0.9879971742630005
0.0,0.12208440899848938
1.0,0.999990701675415
1.0,0.5503343343734741
1.0,1.0
1.0,0.00021369125170167536
0.0,0.00047277400153689086
1.0,0.005248843692243099
0.0,0.0041092680767178535
1.0,0.9996059536933899
1.0,0.9999984502792358
1.0,1.0
1.0,0.9994396567344666
0.0,0.5305598974227905
1.0,0.9999997615814209
0.0,0.0006650548311881721
0.0,0.35240790247917175
0.0,0.4051702916622162
0.0,0.0009833964286372066
1.0,0.700839638710022
0.0,0.004268552642315626
0.0,0.03218160942196846
0.0,0.9993688464164734
1.0,0.5855890512466431
1.0,0.9886515736579895
0.0,0.005038608331233263
1.0,0.9999158382415771
1.0,0.9813678860664368
0.0,0.0027511073276400566
1.0,0.9808268547058105
1.0,0.9999995231628418
0.0,0.002107414184138179
0.0,0.9923181533813477
1.0,0.9901941418647766
1.0,0.9979718327522278
1.0,0.999984860420227
1.0,0.42534175515174866
1.0,0.9980130195617676
1.0,0.8328970670700073
0.0,0.19242586195468903
1.0,0.8750656843185425
0.0,0.011765274219214916
0.0,0.00011196632840437815
0.0,0.0010504088131710887
1.0,0.9948299527168274
1.0,0.999983549118042
0.0,0.00038446966209448874
0.0,0.6764634251594543
1.0,0.7955450415611267
1.0,0.9999998807907104
1.0,0.9772550463676453
0.0,0.00021578023734036833
1.0,0.5660952925682068
1.0,0.9999939203262329
1.0,0.8981406092643738
0.0,0.0031237988732755184
0.0,0.00405450165271759
1.0,0.992717981338501
1.0,0.25862282514572144
1.0,0.0013044843217357993
0.0,0.00011168758646817878
1.0,0.999997615814209
0.0,0.00012147561938036233
1.0,0.07613971829414368
0.0,0.6599797606468201
0.0,0.007991902530193329
1.0,0.9999998807907104
0.0,0.008859007619321346
1.0,0.9862369298934937
1.0,0.9808268547058105
1.0,0.9999964237213135
1.0,0.18163157999515533
1.0,0.9995346069335938
0.0,0.0002576384285930544
0.0,0.4837053120136261
0.0,6.738989759469405e-05
1.0,0.0021171215921640396
1.0,0.009365198202431202
1.0,0.9999998807907104
0.0,0.025163887068629265
0.0,5.1138573326170444e-05
0.0,0.9464966654777527
0.0,0.9941275119781494
0.0,0.0024889791384339333
1.0,0.6599360108375549
1.0,0.9986199140548706
1.0,0.999953031539917
0.0,0.9660913348197937
1.0,0.9999948740005493
0.0,0.0045355092734098434
0.0,0.0024652411229908466
0.0,0.826170802116394
0.0,0.0017739731119945645
1.0,0.9999148845672607
1.0,0.9995561242103577
1.0,0.9939932227134705
0.0,0.0001213958312291652
0.0,0.2640407979488373
1.0,0.999789297580719
0.0,0.8321069478988647
1.0,0.9999991655349731
1.0,0.7733012437820435
1.0,0.8803063035011292
1.0,1.0
1.0,1.0
0.0,0.0002599925210233778
0.0,0.00022424996132031083
0.0,0.9002565145492554
1.0,0.16458941996097565
1.0,0.9996516704559326
1.0,0.9939932227134705
0.0,0.02368808351457119
1.0,0.19183006882667542
0.0,0.3103958070278168
1.0,0.2067987620830536
1.0,7.872565038269386e-05
1.0,0.9999699592590332
0.0,0.06480462104082108
1.0,0.2845306396484375
1.0,0.9927133917808533
0.0,0.8208748698234558
0.0,1.541896563139744e-05
1.0,0.9999998807907104
0.0,0.7028183341026306
1.0,0.9967472553253174
0.0,0.0008419986697845161
1.0,0.9997227787971497
1.0,0.6190152168273926
0.0,0.9780069589614868
1.0,0.9999371767044067
1.0,0.9417856335639954
0.0,0.015357048250734806
1.0,0.9998906850814819
1.0,0.9995800852775574
1.0,0.4260694086551666
0.0,0.8181857466697693
1.0,0.021197699010372162
0.0,0.0003943906049244106
1.0,0.9905785918235779
1.0,0.2777787148952484
0.0,4.6547495003324e-05
1.0,0.9999998807907104
1.0,0.9999953508377075
1.0,0.9920673370361328
1.0,0.9961718916893005
1.0,0.9975415468215942
0.0,0.9968554973602295
0.0,0.001072934246622026
1.0,0.9525414705276489
0.0,2.5896360966726206e-05
0.0,0.003156893653795123
1.0,1.0
0.0,0.11764458566904068
1.0,0.9964781403541565
0.0,0.0012570825638249516
0.0,0.14043539762496948
0.0,0.7296138405799866
0.0,0.010288020595908165
1.0,0.9999996423721313
0.0,0.0030824816785752773
1.0,0.9999998807907104
0.0,1.3150864788258332e-06
1.0,0.6962849497795105
0.0,0.0005594775429926813
0.0,0.0057986765168607235
0.0,0.9999953508377075
0.0,2.671063157322351e-05
1.0,0.6934205293655396
1.0,0.09211055189371109
0.0,3.953001942136325e-05
1.0,0.00021802284754812717
1.0,0.7795648574829102
1.0,0.9970617890357971
0.0,0.9628902077674866
1.0,0.9991558790206909
1.0,0.18653441965579987
1.0,0.999998927116394
0.0,5.287156909616897e-06
0.0,0.38031166791915894
0.0,0.04620838910341263
0.0,0.0006238100468181074
1.0,0.999077320098877
1.0,0.9999396800994873
1.0,0.9929654598236084
1.0,0.9655706882476807
1.0,0.9956992864608765
1.0,0.9971994161605835
0.0,0.0001977346109924838
1.0,1.0
1.0,0.9997127652168274
0.0,0.0006150068948045373
1.0,0.7874216437339783
0.0,0.9980042576789856
0.0,3.171886419295333e-05
0.0,0.5535147786140442
1.0,0.9998835325241089
0.0,0.4844815135002136
